ID,username,date,text
1,菜菜小居居,2022年01月23日 22:53,对于刘学州这件事一直作为旁观者态度，不支持也不反对，但是这个脑残的某些评论真的让人下头，见你一次骂你一次，脑残母零 ​
2,FANG喜YI汕头,2022年01月23日 20:15,#刘学州##错换人生28年##孙海洋与儿子认亲现场# 五颜六色的人生，与孙家相比，刘学州认得的父母又是另一类了。其父竟要让他仍继续领“孤儿扶助金”上学；其母将他“拉黑”，说不想让他影响她的生活……还后悔当初如果找到另外有钱的“收养人家”还不止6000元哪。真该告他们。 2汕头 ​
3,成熟味影视,2022年01月23日 19:39,寻亲男孩刘学州称被生母拉黑 真的好可怜！加油，你是最棒的#娱乐综艺##明星日常# L成熟味影视的微博视频 ​
4,努力飞的鸟,2022年01月23日 15:08,想想刘学州还是觉得难过，明明看着那么漂亮的一个男孩子，如果好命在一个正常的家庭，该被父母亲人如何宠爱着，该是怎样的自信开朗！无论他有没有提过分的要求，外人都没有资格骂他！无论是情感还是物质上，他的亲生父母都欠了他的。他才15岁，满腔的心寒失望，情绪化的表达，都是因为太痛苦了！他的翅 ​  展开c
5,小野猫电影,2022年01月23日 10:04,寻亲男孩刘学州称被生母拉黑 真的好可怜！加油，你是最棒的#娱乐综艺##明星日常# L小野猫电影的微博视频 ​
6,心安定所以身安定,2022年01月23日 08:58,刘学州太可怜啦 ​
7,唐鐤,2022年01月23日 08:13,我在看：【寻亲男孩刘学州被生母拉黑，收养方亲属：生母骂孩子是“白眼狼”】 @新浪新闻 #跟新浪看热点# L寻亲男孩刘学州被生母拉黑，收养方亲属：生母骂孩子是“白眼狼” ​
8,齐鲁说事,2022年01月23日 05:57,【#河北男孩刘学州准备起诉亲生父母# ：他们理直气壮卖我，我忍无可忍，必须起诉】1月19日，河北石家庄。刘学州告诉青豆新闻记者，自己和生母见面那天，生母让他去参加弟弟12岁的生日，他称自己不该去。他说自己总共只过过2次生日，而相比之下，弟弟一次生日就能请8桌客人，他感觉到心理落差太大。据刘 ​  展开c
9,对呀怎么了,2022年01月23日 03:02,看到刘学州被父母卖了 找回来父母还把他删除那件事 我真的好心疼 ​
10,要瘦到90斤的赵光辉,2022年01月22日 23:41,#河北男孩刘学州准备起诉亲生父母#就该起诉！！买卖人口罪和遗弃罪！让他把18岁以前没出的抚养费拿出来！这种人不配当父母 ​
11,2016轻描淡写诉人生,2022年01月22日 21:49,#凤凰新闻#【认亲后“要住房”遭生母拉黑，17岁邢台男孩：要追诉生父母】17岁的河北邢台少年刘学州网络寻亲成功后，自称因住房问题被生母拉黑。1月18日，刘学州在微博上发声，“我找他们要一个属于我自己的家有错吗？”1月19日，刘学州再...O认亲后“要住房”遭生母拉黑，17岁邢台男孩：要追诉生父母来自@凤凰新闻客户端 ​
12,阿奇啊阿奇i,2022年01月22日 20:53,没经历过别人的事就不要评价在小的时候父母把他卖了，现在他去找自己的亲身父母他觉得自己的妈妈是为了找到自己摆的酒席，而事实确实那是弟弟的生日宴他要房子并没有错，可能表达方式不同，理解不同。有些人觉得是物质上了，但我猜测他想要一个家罢了但我没想到这个评论是他自己作的？？？他自己小 ​  展开c
